season,event,team,player,games_played,wins,loses,win_rate,kills,deaths,assists,kill_death_assist_ratio,creep_score,cs/min,gold,gold/min,damage,damage/min,kill_participation,kill_share,gold_share
10,Play in,INTZ,Envy,5,1,4,20,1.6,2.4,6.4,3.33,296.2,8.17,13.1,360,16200,446,75.5,15.1,21.9
10,Play in,INTZ,micaO,5,1,4,20,1.8,2.2,6.6,3.82,267.4,7.37,12.8,352,16500,454,79.2,17,21.5
10,Play in,INTZ,RedBert,5,1,4,20,1,3.2,6.6,2.38,47.6,1.31,8,222,5500,152,71.7,9.4,13.5
10,Play in,INTZ,Shini,5,1,4,20,1.6,3.2,5,2.06,206,5.68,11.2,308,9000,248,62.3,15.1,18.8
10,Play in,INTZ,Tay,5,1,4,20,4.6,3.2,2.6,2.25,296.6,8.18,14.4,398,15500,427,67.9,43.4,24.3
10,Play in,Legacy_Esports,Babip,8,3,5,37.5,3.13,2.5,6.88,4,193.25,6.2,11.1,355,13100,420,81.6,25.5,20.8
10,Play in,Legacy_Esports,Isles,8,3,5,37.5,0.38,3.38,7.88,2.44,34.25,1.1,6.9,220,3900,127,67.3,3.1,12.9
10,Play in,Legacy_Esports,Raes,8,3,5,37.5,4.25,3.38,4.5,2.59,269.5,8.65,13,416,15700,503,71.4,34.7,24.3
10,Play in,Legacy_Esports,Tally,8,3,5,37.5,1.88,2.38,7.38,3.89,234,7.51,11.1,355,11800,378,75.5,15.3,20.8
10,Play in,Legacy_Esports,Topoon,8,3,5,37.5,2.63,2.63,6,3.29,211.75,6.8,11.3,364,13700,438,70.4,21.4,21.3
10,Play in,LGD_Gaming,Kramer,11,8,3,72.7,3.82,1.27,5.55,7.36,311.09,9.38,14.4,434,18700,563,68.2,27.8,23.5
10,Play in,LGD_Gaming,Langx,11,8,3,72.7,2.55,2.18,6.45,4.13,269.45,8.12,13,393,13800,416,65.6,18.5,21.3
10,Play in,LGD_Gaming,Mark,11,8,3,72.7,1,2.09,8.09,4.35,38.55,1.16,7.8,236,4300,128,66.2,7.3,12.8
10,Play in,LGD_Gaming,Peanut,11,8,3,72.7,2.64,2.45,6,3.52,209.55,6.32,11.6,351,10000,301,62.9,19.2,19
10,Play in,LGD_Gaming,xiye,11,8,3,72.7,3.73,2.82,6.73,3.71,284.27,8.57,14.2,429,18000,543,76.2,27.2,23.3
10,Play in,MAD_Lions,Carzzy,10,4,6,40,2.7,2.8,5.9,3.07,210.3,6.28,11.5,345,18000,536,73.5,23.1,20.4
10,Play in,MAD_Lions,Humanoid,10,4,6,40,2.9,3.3,4.9,2.36,320.1,9.56,14.1,420,20100,600,66.7,24.8,24.8
10,Play in,MAD_Lions,Kaiser,10,4,6,40,1.1,3.5,7.2,2.37,80.6,2.41,8.3,248,6300,187,70.9,9.4,14.7
10,Play in,MAD_Lions,Orome,10,4,6,40,2.4,3.2,5.6,2.5,234.1,6.99,11.6,348,12100,360,68.4,20.5,20.6
10,Play in,MAD_Lions,Shad0w,10,4,6,40,2.6,3.6,5,2.11,208.7,6.23,11.1,330,12300,367,65,22.2,19.5
10,Play in,Papara_SuperMassive,Armut,12,5,7,41.7,3.75,2.67,6.08,3.69,242,7.69,12,381,13700,436,72.8,27.8,22.4
10,Play in,Papara_SuperMassive,Bolulu,12,5,7,41.7,2.33,2.75,6.08,3.06,232,7.37,11,349,12400,394,62.3,17.3,20.5
10,Play in,Papara_SuperMassive,KaKAO,12,5,7,41.7,2.92,2.67,7.08,3.75,214.58,6.82,11.3,360,14200,452,74.1,21.6,21.1
10,Play in,Papara_SuperMassive,SnowFlower,12,5,7,41.7,0.67,3.67,7.58,2.25,35.75,1.14,6.9,220,4300,137,61.1,4.9,13
10,Play in,Papara_SuperMassive,Zeitnot,12,5,7,41.7,3.83,2.67,5.67,3.56,254.83,8.1,12.3,391,15800,503,70.4,28.4,23
10,Play in,PSG_Talon,Hanabi,5,4,1,80,3.6,2.6,8.6,4.69,265.8,8.13,13.1,400,15700,479,64.9,19.1,21.6
10,Play in,PSG_Talon,Kaiwing,5,4,1,80,0.6,1.4,14.4,10.71,40.4,1.24,7.9,241,4700,144,79.8,3.2,13
10,Play in,PSG_Talon,Kongyue,5,4,1,80,6.8,1.2,7.8,12.17,254,7.77,13.9,425,16100,493,77.7,36.2,22.9
10,Play in,PSG_Talon,Uniboy,5,4,1,80,5.2,0.6,9.2,24,270.8,8.28,13.6,417,16600,508,76.6,27.7,22.5
10,Play in,PSG_Talon,Dee,3,2,1,66.7,3,1.33,11.67,11,244.33,7.16,12.9,380,16100,471,78.6,16.1,20.8
10,Play in,PSG_Talon,Unified,2,2,0,100,2,1.5,12.5,9.67,207.5,6.78,10.7,351,12200,398,76.3,10.5,18.6
10,Play in,Movistar_R7,Acce,7,2,5,28.6,1.86,3.29,4.57,1.96,238.43,7.3,11.1,341,12200,372,59.2,17.1,20.5
10,Play in,Movistar_R7,Aloned,7,2,5,28.6,3.29,3.43,4.29,2.21,259.86,7.95,12.5,382,15000,459,69.7,30.3,23
10,Play in,Movistar_R7,Josedeodo,7,2,5,28.6,3.14,2.71,3.86,2.58,196.14,6,10.9,334,10900,332,64.5,28.9,20.1
10,Play in,Movistar_R7,Leza,7,2,5,28.6,1.86,3.14,4.43,2,247.29,7.57,12,368,12700,388,57.9,17.1,22.1
10,Play in,Movistar_R7,Shadow,7,2,5,28.6,0.71,2.57,6,2.61,70.14,2.15,7.8,240,5500,167,61.8,6.6,14.4
10,Play in,Team_Liquid,Broxah,5,4,1,80,4.2,1.2,7,9.33,190,6.37,11.2,375,10000,335,67.5,25.3,19.8
10,Play in,Team_Liquid,CoreJJ,5,4,1,80,0.2,1,12,12.2,33.8,1.13,7.3,247,3600,121,73.5,1.2,13
10,Play in,Team_Liquid,Impact,5,4,1,80,3.2,1.8,6.8,5.56,221.2,7.42,11.4,382,12500,420,60.2,19.3,20.1
10,Play in,Team_Liquid,Jensen,5,4,1,80,5.8,1.4,7,9.14,267,8.96,13.6,456,13900,466,77.1,34.9,24
10,Play in,Team_Liquid,Tactical,5,4,1,80,3.2,1.6,8.6,7.38,273.8,9.18,13.1,440,13900,465,71.1,19.3,23.2
10,Play in,Unicorns_of_Love_2e-CIS,AHaHaCiK,8,6,2,75,3.88,2.75,7.75,4.23,197,6.22,11.7,369,11700,369,67.4,22.5,19.8
10,Play in,Unicorns_of_Love_2e-CIS,BOSS,8,6,2,75,3.38,2.75,5.63,3.27,233.13,7.36,12.7,399,13300,420,52.2,19.6,21.4
10,Play in,Unicorns_of_Love_2e-CIS,Gadget,8,6,2,75,4,3,7.5,3.83,251,7.92,12.8,404,19000,598,66.7,23.2,21.6
10,Play in,Unicorns_of_Love_2e-CIS,Nomanz,8,6,2,75,5,2.5,6,4.4,284.75,8.99,14.1,445,22800,721,63.8,29,23.8
10,Play in,Unicorns_of_Love_2e-CIS,SaNTaS,8,6,2,75,1,2.25,9.63,4.72,36.38,1.15,7.9,248,4600,145,61.6,5.8,13.3
10,Play in,V3_Esports,Ace,5,1,4,20,2.2,3.6,4.4,1.83,211.8,6.57,10.7,331,14300,445,64.7,21.6,20.3
10,Play in,V3_Esports,Archer,5,1,4,20,3.6,3,4.4,2.67,313.4,9.72,14,435,20100,625,78.4,35.3,26.7
10,Play in,V3_Esports,Bugi,5,1,4,20,2.4,4.8,4.8,1.5,174.4,5.41,10.2,317,11100,345,70.6,23.5,19.4
10,Play in,V3_Esports,Paz,5,1,4,20,1.6,4,3,1.15,223,6.92,10.8,333,10400,322,45.1,15.7,20.5
10,Play in,V3_Esports,Raina,5,1,4,20,0.4,4.6,5.4,1.26,41.2,1.28,6.9,214,5000,156,56.9,3.9,13.1
10,Main,DWG_KIA,BeryL,17,14,3,82.4,1.29,2.65,7.29,3.24,46.53,1.49,7.9,254,6000,192,51.6,7.8,13.2
10,Main,DWG_KIA,Canyon,17,14,3,82.4,5.12,1.59,6.35,7.22,218.53,7,12.7,408,14300,459,68.9,30.7,21.2
10,Main,DWG_KIA,Ghost,17,14,3,82.4,3.88,1.41,6.88,7.63,280.53,8.99,13.8,442,15800,507,64.7,23.3,23
10,Main,DWG_KIA,Nuguri,17,14,3,82.4,2.53,2.29,7.88,4.54,245.18,7.85,12.4,397,16100,517,62.5,15.2,20.7
10,Main,DWG_KIA,ShowMaker,17,14,3,82.4,3.82,1.82,6,5.39,265.59,8.51,13.1,419,14700,472,59,23,21.8
10,Main,DRX,Chovy,9,4,5,44.4,1.78,1.33,4.11,4.42,319.22,9.63,13.4,405,11800,357,51.5,15.5,22.5
10,Main,DRX,Deft,9,4,5,44.4,1.78,1.56,5.56,4.71,302.22,9.12,13.6,409,16300,493,64.1,15.5,22.7
10,Main,DRX,Doran,9,4,5,44.4,2.44,2.11,4.78,3.42,287.11,8.66,13,393,16300,492,63.1,21.4,21.8
10,Main,DRX,Keria,9,4,5,44.4,1.33,2.56,6.11,2.91,43.11,1.3,7.7,233,5100,155,65,11.7,12.9
10,Main,DRX,Pyosik,9,4,5,44.4,4.11,2.33,4.67,3.76,224,6.76,12.1,364,12900,389,76.7,35.9,20.2
10,Main,FlyQuest,IgNar,6,3,3,50,0.67,2.5,6.5,2.87,29.17,0.91,7.2,225,4500,142,59.7,5.6,12.9
10,Main,FlyQuest,PowerOfEvil,6,3,3,50,4.5,1.83,3.83,4.55,283,8.88,13.3,417,16100,505,69.4,37.5,23.9
10,Main,FlyQuest,Santorin,6,3,3,50,2.33,2.67,5.17,2.81,168.83,5.29,10.1,316,9600,300,62.5,19.4,18.2
10,Main,FlyQuest,Solo,6,3,3,50,1.17,4.5,4.17,1.19,241.17,7.56,11.3,354,13500,422,44.4,9.7,20.3
10,Main,FlyQuest,WildTurtle,6,3,3,50,3.33,1.83,4.17,4.09,283.83,8.9,13.7,430,14300,448,62.5,27.8,24.7
10,Main,Fnatic,Bwipo,11,6,5,54.5,2.09,2.27,4.91,3.08,238.45,8.07,11.5,387,12500,422,58.8,17.6,21.5
10,Main,Fnatic,Hylissang,11,6,5,54.5,1,2.82,6.91,2.81,35,1.18,6.9,233,4400,148,66.4,8.4,12.9
10,Main,Fnatic,Nemesis,11,6,5,54.5,3.18,1.73,4.18,4.26,252.09,8.53,11.6,393,11500,389,61.8,26.7,21.8
10,Main,Fnatic,Rekkles,11,6,5,54.5,2.27,1.09,6,7.58,272.55,9.22,12.1,411,10500,356,69.5,19.1,22.8
10,Main,Fnatic,Selfmade,11,6,5,54.5,3.36,2.09,4.82,3.91,210.91,7.14,11.1,376,11700,396,68.7,28.2,20.9
10,Main,G2_Esports,Caps,14,8,6,57.1,4.43,2.86,7.43,4.15,268.71,8.42,13.1,411,18100,568,72.8,27.2,22.5
10,Main,G2_Esports,Jankos,14,8,6,57.1,3.57,3,7.86,3.81,201.21,6.3,11.5,359,12400,390,70.2,21.9,19.7
10,Main,G2_Esports,Mikyx,14,8,6,57.1,1.29,3.57,9.43,3,39.5,1.24,7.7,242,7800,244,65.8,7.9,13.2
10,Main,G2_Esports,Perkz,14,8,6,57.1,4.29,2.43,6.93,4.62,288.36,9.03,13.8,434,18900,592,68.9,26.3,23.7
10,Main,G2_Esports,Wunder,14,8,6,57.1,2.71,3.07,6.21,2.91,255.21,7.99,12.2,382,12500,392,54.8,16.7,20.9
10,Main,Gen_2e-G,Bdd,9,5,4,55.6,2.89,2.67,4.89,2.92,267.56,8.34,13.2,411,14200,441,59.3,22,22.6
10,Main,Gen_2e-G,Clid,9,5,4,55.6,2.56,3.44,5.78,2.42,196.67,6.13,11.2,350,11200,348,63.6,19.5,19.3
10,Main,Gen_2e-G,Life,9,5,4,55.6,1.11,3.67,7.11,2.24,28.44,0.89,7.4,232,4700,147,62.7,8.5,12.8
10,Main,Gen_2e-G,Rascal,9,5,4,55.6,2.89,4.11,5.11,1.95,253.11,7.89,12.4,385,13600,423,61,22,21.2
10,Main,Gen_2e-G,Ruler,9,5,4,55.6,3.67,2.33,5.33,3.86,292.11,9.11,14,438,22000,687,68.6,28,24.1
10,Main,JD_Gaming,Kanavi,10,5,5,50,2.6,3.1,6.7,3,204.2,6.83,10.8,360,12000,402,67.9,19,19.7
10,Main,JD_Gaming,LokeN,10,5,5,50,3.3,1.9,6.3,5.05,262.1,8.77,12.4,416,13800,463,70.1,24.1,22.8
10,Main,JD_Gaming,LvMao,10,5,5,50,1.7,3.8,7.8,2.5,40.9,1.37,7.4,248,6200,206,69.3,12.4,13.6
10,Main,JD_Gaming,Yagao,10,5,5,50,2.3,2.6,6.8,3.5,240.1,8.04,11.5,385,12200,409,66.4,16.8,21.1
10,Main,JD_Gaming,Zoom,10,5,5,50,3.8,3.5,4.1,2.26,248.8,8.33,12.4,416,13100,437,57.7,27.7,22.8
10,Main,LGD_Gaming,Kramer,6,3,3,50,2.17,2,7.33,4.75,310.5,8.58,14.2,392,15400,426,67.9,15.5,22.5
10,Main,LGD_Gaming,Langx,6,3,3,50,3.17,2.83,5,2.88,291.67,8.06,13.6,375,14900,410,58.3,22.6,21.5
10,Main,LGD_Gaming,Mark,6,3,3,50,1.5,4.67,6.67,1.75,47.5,1.31,8.4,232,6200,171,58.3,10.7,13.3
10,Main,LGD_Gaming,Peanut,6,3,3,50,2.17,2.17,6.83,4.15,227.17,6.28,12,333,13200,364,64.3,15.5,19.1
10,Main,LGD_Gaming,xiye,6,3,3,50,5,2.5,5.67,4.27,310.5,8.58,14.8,410,19200,529,76.2,35.7,23.5
10,Main,Machi_Esports,Bruce,6,1,5,16.7,1.33,3,3.83,1.72,296.67,9.05,12.8,392,15800,482,57.4,14.8,24
10,Main,Machi_Esports,Gemini,6,1,5,16.7,3.17,3.17,3,1.95,163,4.97,10.1,308,7900,240,68.5,35.2,18.9
10,Main,Machi_Esports,Koala,6,1,5,16.7,0.33,3.83,4.5,1.26,48.83,1.49,6.8,209,4800,147,53.7,3.7,12.8
10,Main,Machi_Esports,Mission,6,1,5,16.7,2.33,3.67,3,1.45,288.67,8.81,12.4,380,13800,421,59.3,25.9,23.3
10,Main,Machi_Esports,PK,6,1,5,16.7,1.83,3.5,4.33,1.76,231.83,7.07,11.3,344,11700,357,68.5,20.4,21.1
10,Main,PSG_Talon,Hanabi,6,2,4,33.3,0.67,2.33,2.83,1.5,226.5,8.14,9.8,353,9000,324,55.3,10.5,21.7
10,Main,PSG_Talon,Kaiwing,6,2,4,33.3,0.5,2.33,4.33,2.07,37.33,1.34,6.2,222,2700,97,76.3,7.9,13.6
10,Main,PSG_Talon,River,6,2,4,33.3,1.83,2.5,3.5,2.13,170.67,6.13,9.1,327,6700,240,84.2,28.9,20.1
10,Main,PSG_Talon,Tank,6,2,4,33.3,1.67,2,2.33,2,246,8.84,10.1,364,9700,348,63.2,26.3,22.3
10,Main,PSG_Talon,Unified,6,2,4,33.3,1.67,2,2.67,2.17,229.83,8.26,10.1,364,11000,395,68.4,26.3,22.3
10,Main,Rogue__28-European_Team_29-,Finn,6,1,5,16.7,1.5,3.33,3.67,1.55,216.17,7.26,10.3,346,10100,340,58.5,17,21.3
10,Main,Rogue__28-European_Team_29-,Hans sama,6,1,5,16.7,2.33,2.33,3.5,2.5,254.83,8.56,11.3,378,8400,282,66,26.4,23.2
10,Main,Rogue__28-European_Team_29-,Inspired,6,1,5,16.7,2.5,3.5,3.33,1.67,189.5,6.36,10.1,339,9200,308,66,28.3,20.8
10,Main,Rogue__28-European_Team_29-,Larssen,6,1,5,16.7,1.5,2.17,4.5,2.77,233.83,7.85,10.2,343,10600,354,67.9,17,21.1
10,Main,Rogue__28-European_Team_29-,Vander,6,1,5,16.7,1,3.17,5.17,1.95,36.5,1.23,6.6,220,4000,133,69.8,11.3,13.5
10,Main,Suning,Angel,19,12,7,63.2,3.37,2.11,6.47,4.68,280.42,8.23,13.3,390,16000,470,65.6,22.5,21
10,Main,Suning,Bin,19,12,7,63.2,3.89,2.89,5.16,3.13,291,8.54,14.6,429,18300,536,60.4,26,23.1
10,Main,Suning,huanfeng,19,12,7,63.2,4,2.16,5.79,4.54,320.42,9.4,15,439,21200,622,65.3,26.7,23.6
10,Main,Suning,SofM,19,12,7,63.2,2.79,2.37,7,4.13,235.89,6.92,12.5,366,12500,367,65.3,18.6,19.7
10,Main,Suning,SwordArt,19,12,7,63.2,0.95,3.26,8.42,2.87,38.84,1.14,8,234,4800,140,62.5,6.3,12.6
10,Main,Team_Liquid,Broxah,6,3,3,50,2.17,1.67,7,5.5,198.5,6.12,11,339,9600,298,70.5,16.7,19.5
10,Main,Team_Liquid,CoreJJ,6,3,3,50,1.33,2.17,7.67,4.15,52.83,1.63,8,248,6700,205,69.2,10.3,14.3
10,Main,Team_Liquid,Impact,6,3,3,50,1.83,2.5,4.5,2.53,233.83,7.21,10.9,335,12100,374,48.7,14.1,19.2
10,Main,Team_Liquid,Jensen,6,3,3,50,3.67,1.5,5,5.78,293.83,9.06,13.1,403,14600,450,66.7,28.2,23.2
10,Main,Team_Liquid,Tactical,6,3,3,50,4,2.83,5.33,3.29,283.67,8.75,13.4,414,15200,469,71.8,30.8,23.8
10,Main,Top_Esports,369,15,9,6,60,2.67,2.2,4.27,3.15,273,8.33,13,397,15000,457,51.5,19.8,21.9
10,Main,Top_Esports,JackeyLove,15,9,6,60,3,2.53,7.27,4.05,297.47,9.07,13.8,420,20600,627,76.2,22.3,23.1
10,Main,Top_Esports,Karsa,15,9,6,60,3.73,1.8,5.73,5.26,204.4,6.24,11.8,359,10800,331,70.3,27.7,19.8
10,Main,Top_Esports,knight,15,9,6,60,3.47,1.67,4.53,4.8,293.2,8.94,13.4,410,14100,431,59.4,25.7,22.6
10,Main,Top_Esports,yuyanjia,15,9,6,60,0.6,2.53,8.07,3.42,34.6,1.06,7.5,229,4500,139,64.4,4.5,12.6
10,Main,TSM,Biofrost,6,0,6,0,0.5,3,4.33,1.61,40.17,1.2,6.9,207,3900,117,60.4,6.3,12.9
10,Main,TSM,Bjergsen,6,0,6,0,1.67,2.5,3.5,2.07,281,8.39,12.2,364,11100,331,64.6,20.8,22.8
10,Main,TSM,Broken Blade,6,0,6,0,2.17,3,2.67,1.61,239.33,7.15,11.8,351,12600,376,60.4,27.1,22
10,Main,TSM,Doublelift,6,0,6,0,1.83,3.5,2.67,1.29,279.67,8.35,12.1,362,15400,459,56.3,22.9,22.7
10,Main,TSM,Spica,6,0,6,0,1.83,2.17,3.17,2.31,208.83,6.24,10.5,312,11200,335,62.5,22.9,19.6
10,Main,Unicorns_of_Love_2e-CIS,AHaHaCiK,6,0,6,0,2.17,5.33,3.83,1.13,174.5,5.43,10.3,320,12400,386,64.3,23.2,20.2
10,Main,Unicorns_of_Love_2e-CIS,BOSS,6,0,6,0,2.5,4.67,2.83,1.14,218,6.78,10.6,330,12600,393,57.1,26.8,20.8
10,Main,Unicorns_of_Love_2e-CIS,Gadget,6,0,6,0,2,3.5,2.83,1.38,239.33,7.45,11,342,19100,593,51.8,21.4,21.6
10,Main,Unicorns_of_Love_2e-CIS,Nomanz,6,0,6,0,2.33,4.83,2.5,1,278.83,8.68,12.3,384,16900,524,51.8,25,24.2
10,Main,Unicorns_of_Love_2e-CIS,SaNTaS,6,0,6,0,0.33,4.67,4.83,1.11,38.83,1.21,6.7,208,3300,102,55.4,3.6,13.1
11,Play in,Beyond_Gaming,Doggo,13,5,8,38.5,5.92,2,5,5.46,320.46,9.97,15.2,471,21200,660,71.7,38.9,26.5
11,Play in,Beyond_Gaming,Husha,13,5,8,38.5,3.31,3.31,6.31,2.91,173.15,5.38,10.9,340,11800,368,63.1,21.7,19.1
11,Play in,Beyond_Gaming,Kino,13,5,8,38.5,0.85,3.92,8.54,2.39,34.31,1.07,7.5,235,4400,135,61.6,5.6,13.2
11,Play in,Beyond_Gaming,Liang,12,5,7,41.7,2.83,3.08,5,2.54,225.5,7.05,11.7,367,13300,416,49.7,18,20.4
