season,event,team,player,games_played,wins,loses,win_rate,kills,deaths,assists,kill_death_assist_ratio,creep_score,cs/min,gold,gold/min,damage,damage/min,kill_participation,kill_share,gold_share
12,Play in,Chiefs_Esports_Club,Aladoric,5,0,5,0,0.4,4.2,5.6,1.43,32.4,1.15,5.9,209,4000,142,68.2,4.5,12.9
12,Play in,Chiefs_Esports_Club,Arthur,5,0,5,0,3,4,3.8,1.7,155.8,5.55,9.6,342,10700,381,77.3,34.1,21.1
12,Play in,Chiefs_Esports_Club,Raes,5,0,5,0,2,4,3.6,1.4,238.4,8.49,10.4,369,12400,441,63.6,22.7,22.7
12,Play in,Chiefs_Esports_Club,Tally,5,0,5,0,1.6,3.4,4.8,1.88,229.4,8.17,9.9,353,14200,506,72.7,18.2,21.8
12,Play in,Chiefs_Esports_Club,Topoon,5,0,5,0,1.8,3.8,3,1.26,212.8,7.58,9.8,348,14600,519,54.5,20.5,21.4
12,Play in,DetonatioN_FocusMe,Evi,14,7,7,50,2.21,3.71,5.64,2.12,243.43,7.44,12,367,18600,569,56.7,16,20.6
12,Play in,DetonatioN_FocusMe,Harp,14,7,7,50,0.71,3.36,9,2.89,28,0.86,7.6,231,7700,236,70.1,5.2,13
12,Play in,DetonatioN_FocusMe,Steal,14,7,7,50,1.93,3.43,8.29,2.98,151.79,4.64,9.9,303,10600,323,73.7,13.9,17
12,Play in,DetonatioN_FocusMe,Yaharong,14,7,7,50,3.71,2.79,5,3.13,296.07,9.04,13.8,421,20700,631,62.9,26.8,23.6
12,Play in,DetonatioN_FocusMe,Yutapon,14,7,7,50,5.29,2.71,4.5,3.61,318.71,9.74,15.1,460,19600,597,70.6,38.1,25.8
12,Play in,DRX,BeryL,5,5,0,100,1.6,1.4,9,7.57,33,1.1,7.6,255,7000,232,57.6,8.7,13
12,Play in,DRX,Deft,5,5,0,100,4.6,1.2,8,10.5,295.6,9.86,14.1,469,23100,771,68.5,25,24
12,Play in,DRX,Kingen,5,5,0,100,2.8,2.4,6,3.67,238.8,7.96,11.9,398,16800,559,47.8,15.2,20.4
12,Play in,DRX,Zeka,5,5,0,100,7.4,0.8,4.8,15.25,321.8,10.73,15.6,519,22200,742,66.3,40.2,26.5
12,Play in,DRX,Pyosik,3,3,0,100,1.33,1.67,10,6.8,130.33,3.97,9.4,287,9100,276,61.8,7.3,15.2
12,Play in,DRX,Juhan,2,2,0,100,3,1.5,9.5,8.33,147.5,5.74,9.4,365,12200,476,67.6,16.2,17.5
12,Play in,Evil_Geniuses_2e-NA,Impact,10,8,2,80,4.2,1.2,5.6,8.17,253.3,8.18,13.5,436,17600,568,56.6,24.3,23
12,Play in,Evil_Geniuses_2e-NA,Inspired,10,8,2,80,2.9,0.9,9.7,14,159,5.13,10.6,341,9900,319,72.8,16.8,17.9
12,Play in,Evil_Geniuses_2e-NA,jojopyun,10,8,2,80,3.7,2.6,7.1,4.15,242.1,7.82,12.2,393,17100,553,62.4,21.4,20.7
12,Play in,Evil_Geniuses_2e-NA,Kaori,10,8,2,80,5.7,1.9,5.1,5.68,305.7,9.87,14.8,479,16000,516,62.4,32.9,25.2
12,Play in,Evil_Geniuses_2e-NA,Vulcan,10,8,2,80,0.8,1.7,11.9,7.47,30.5,0.98,7.8,250,5300,171,73.4,4.6,13.2
12,Play in,Fnatic,Humanoid,5,4,1,80,5.2,1.8,3.8,5,269.4,8.78,13.9,453,25200,822,59.2,34.2,23.3
12,Play in,Fnatic,Razork,5,4,1,80,2.4,2.6,8,4,197.4,6.44,11.4,370,12300,402,68.4,15.8,19
12,Play in,Fnatic,Upset,5,4,1,80,5.4,0.4,4.6,25,318.2,10.37,14.8,483,16000,522,65.8,35.5,24.8
12,Play in,Fnatic,Wunder,5,4,1,80,1.4,2,5.2,3.3,263.4,8.59,11.9,387,15100,494,43.4,9.2,19.9
12,Play in,Fnatic,Hylissang,3,2,1,66.7,1.33,4.33,7.67,2.08,36.67,1.17,7.8,248,7900,252,55.1,8.2,13.1
12,Play in,Fnatic,Rhuckz,2,2,0,100,0,0,11,22,40.5,1.36,7.6,255,4000,136,81.5,0,12.6
12,Play in,Istanbul_Wildcats,Farfetch,5,0,5,0,0.2,6.4,7.8,1.25,27,0.84,6.6,205,6600,206,69,1.7,12.8
12,Play in,Istanbul_Wildcats,Ferret,5,0,5,0,1.4,4.8,7,1.75,132,4.12,8.9,277,10500,328,72.4,12.1,17.2
12,Play in,Istanbul_Wildcats,HolyPhoenix,5,0,5,0,4.4,3,5.6,3.33,297.4,9.28,13.6,423,15900,497,86.2,37.9,26.3
12,Play in,Istanbul_Wildcats,Serin,5,0,5,0,3.8,3.6,5,2.44,257,8.02,12.4,387,24800,772,75.9,32.8,24
12,Play in,Istanbul_Wildcats,StarScreen,5,0,5,0,1.8,4,5.2,1.75,213.8,6.67,10.2,317,13800,431,60.3,15.5,19.7
12,Play in,Isurus,ADD,5,1,4,20,2.6,5,4.6,1.44,190.2,6.46,9.9,338,14800,502,67.9,24.5,20.5
12,Play in,Isurus,Gavotto,5,1,4,20,2.2,3.6,4,1.72,236.6,8.04,11.1,379,11500,390,58.5,20.8,23
12,Play in,Isurus,Grell,5,1,4,20,3.2,5.2,5.8,1.73,190.2,6.46,10.7,364,13700,465,84.9,30.2,22.1
12,Play in,Isurus,Jelly,5,1,4,20,0.8,6,5.4,1.03,33.8,1.15,6.4,217,4800,162,58.5,7.5,13.2
12,Play in,Isurus,seiya,5,1,4,20,1.8,3.2,4.6,2,224.4,7.62,10.2,346,12200,414,60.4,17,21
12,Play in,LOUD,Brance,10,4,6,40,3.6,2.8,5.9,3.39,252,8.3,12.1,400,16900,558,66.4,25.2,22.9
12,Play in,LOUD,Ceos,10,4,6,40,0.6,4,9.5,2.53,33.4,1.1,6.9,228,4900,161,70.6,4.2,13.1
12,Play in,LOUD,Croc,10,4,6,40,2.7,3.8,6.5,2.42,148.8,4.9,9.9,327,11500,379,64.3,18.9,18.7
12,Play in,LOUD,Robo,10,4,6,40,4.2,4.4,5.6,2.23,234.1,7.71,12.4,408,19300,636,68.5,29.4,23.3
12,Play in,LOUD,tinowns,10,4,6,40,3.2,2.5,6.1,3.72,239.7,7.9,11.7,384,15600,513,65,22.4,22
12,Play in,MAD_Lions,Armut,12,6,6,50,1.75,2.92,6.33,2.77,246.67,7.79,12.2,384,14200,448,59.9,13,21.1
12,Play in,MAD_Lions,Elyoya,12,6,6,50,3.92,2,6.67,5.29,189.42,5.98,11.8,373,9700,306,78.4,29,20.4
12,Play in,MAD_Lions,Kaiser,12,6,6,50,0.33,3.5,7.83,2.33,32.17,1.02,7.1,226,4300,135,60.5,2.5,12.4
12,Play in,MAD_Lions,Nisqy,12,6,6,50,3.5,2.92,6.42,3.4,265.67,8.39,12.9,408,18600,586,73.5,25.9,22.4
12,Play in,MAD_Lions,UNF0RGIVEN,12,6,6,50,4,2.25,5.08,4.04,284.75,8.99,13.7,433,16400,516,67.3,29.6,23.7
12,Play in,Royal_Never_Give_Up,Breathe,9,7,2,77.8,4.22,2.33,4.33,3.67,284,8.62,14.1,429,17400,528,47.5,23.5,21.8
12,Play in,Royal_Never_Give_Up,GALA,9,7,2,77.8,4.78,1.22,7,9.64,339.56,10.31,16,484,20300,615,65.4,26.5,24.6
12,Play in,Royal_Never_Give_Up,Ming,9,7,2,77.8,1,2.33,11.44,5.33,32.78,0.99,8.3,251,5300,162,69.1,5.6,12.8
12,Play in,Royal_Never_Give_Up,Wei,9,7,2,77.8,3.67,1.44,8.78,8.62,183.89,5.58,12.2,370,11700,355,69.1,20.4,18.8
12,Play in,Royal_Never_Give_Up,Xiaohu,9,7,2,77.8,4.33,2.33,7.56,5.1,282.44,8.57,14.2,432,18800,571,66,24.1,22
12,Play in,Saigon_Buffalo,BeanJ,9,3,6,33.3,1.89,3.56,6,2.22,149.89,5,9.5,316,9200,306,62.8,15,17.8
12,Play in,Saigon_Buffalo,Froggy,9,3,6,33.3,1.56,2.67,6,2.83,233.89,7.8,10.8,360,14800,492,60.2,12.4,20.3
12,Play in,Saigon_Buffalo,Hasmed,9,3,6,33.3,3.22,3,3.33,2.19,240.56,8.02,11.7,392,14800,493,52.2,25.7,22.1
12,Play in,Saigon_Buffalo,Shogun,9,3,6,33.3,4.89,1.89,4.22,4.82,303,10.1,13.9,462,19200,641,72.6,38.9,26.1
12,Play in,Saigon_Buffalo,Taki,9,3,6,33.3,1,3.11,8.22,2.96,33.11,1.1,7.3,243,5000,166,73.5,8,13.7
12,Main,100_Thieves,Abbedagge,6,1,5,16.7,1.83,2.83,3.83,2,262.67,8.54,11.6,378,14200,463,64.2,20.8,22.6
12,Main,100_Thieves,Closer,6,1,5,16.7,2,2,3.83,2.92,152.17,4.95,9.3,303,5500,179,66,22.6,18.1
12,Main,100_Thieves,FBI,6,1,5,16.7,2.17,3.17,4.17,2,198.17,6.45,10.9,356,12600,409,71.7,24.5,21.3
12,Main,100_Thieves,huhi,6,1,5,16.7,0.67,3,5.33,2,88.67,2.88,8,261,5000,164,67.9,7.5,15.6
12,Main,100_Thieves,Ssumday,6,1,5,16.7,2.17,2.83,3.33,1.94,263.83,8.58,11.6,378,13900,454,62.3,24.5,22.6
12,Main,Cloud9,Berserker,6,1,5,16.7,1.33,2,2.67,2,240.17,8.83,10.3,378,10700,392,60,20,23.6
12,Main,Cloud9,Blaber,6,1,5,16.7,1,3.17,4.33,1.68,148.17,5.45,8.3,305,6900,254,80,15,19.1
12,Main,Cloud9,Fudge,6,1,5,16.7,0.83,2.17,2.5,1.54,212.67,7.82,9,332,9500,348,50,12.5,20.7
12,Main,Cloud9,Jensen,6,1,5,16.7,2.67,2.83,2.17,1.71,220.5,8.11,10,366,16700,615,72.5,40,22.9
12,Main,Cloud9,Zven,6,1,5,16.7,0.83,4.5,3,0.85,25.5,0.94,6,220,4000,148,57.5,12.5,13.7
12,Main,CTBC_Flying_Oyster,Gemini,6,1,5,16.7,1.33,4.5,4.5,1.3,143.17,4.52,8.9,280,6900,218,72.9,16.7,16.5
12,Main,CTBC_Flying_Oyster,Koala,6,1,5,16.7,0.83,4.83,4.17,1.03,37.33,1.18,7.4,235,5100,161,62.5,10.4,13.9
12,Main,CTBC_Flying_Oyster,Mission,6,1,5,16.7,1.5,3.33,3.67,1.55,300,9.46,13.1,413,20100,634,64.6,18.8,24.4
12,Main,CTBC_Flying_Oyster,Rest,6,1,5,16.7,1.17,3,2.33,1.17,257.33,8.12,11.2,353,13000,409,43.8,14.6,20.9
12,Main,CTBC_Flying_Oyster,Shunn,5,1,4,20,3.2,3.8,2.2,1.42,280.2,8.84,13.2,416,13200,417,62.8,37.2,24.5
12,Main,CTBC_Flying_Oyster,Atlen,1,0,1,0,3,5,2,1,251,7.9,12.8,402,5200,163,100,60,24
12,Main,DRX,BeryL,21,14,7,66.7,0.76,2.24,8,3.91,34.62,1,8.6,250,10200,295,66.7,5.8,13.7
12,Main,DRX,Deft,21,14,7,66.7,3.14,1.76,4.62,4.41,326.57,9.47,15.1,437,20000,581,59.1,23.9,24
12,Main,DRX,Kingen,21,14,7,66.7,2.71,2.19,5.05,3.54,253.95,7.37,12.8,371,16300,473,59.1,20.7,20.4
12,Main,DRX,Zeka,21,14,7,66.7,4,1.57,4.1,5.15,322.62,9.36,14.9,431,16600,481,61.6,30.4,23.7
12,Main,DRX,Pyosik,20,14,6,70,2.5,1.65,6.55,5.48,187.75,5.46,11.5,335,10900,317,68,18.8,18.3
12,Main,DRX,Juhan,1,0,1,0,3,4,6,2.25,165,4.56,10.7,297,12900,357,90,30,18.3
12,Main,DWG_KIA,Canyon,12,7,5,58.3,3.42,2.67,6.75,3.81,176.67,5.59,11.3,358,13300,421,70.1,23.6,19.5
12,Main,DWG_KIA,deokdam,12,7,5,58.3,4.5,1.92,5.42,5.17,280.08,8.86,14.1,447,18600,587,68.4,31,24.4
12,Main,DWG_KIA,Kellin,12,7,5,58.3,0.67,2.08,10.25,5.24,16.42,0.52,7.6,241,5400,170,75.3,4.6,13.2
12,Main,DWG_KIA,Nuguri,12,7,5,58.3,2.5,2.92,4.25,2.31,247.5,7.83,12.2,386,15700,496,46.6,17.2,21
12,Main,DWG_KIA,ShowMaker,12,7,5,58.3,3.42,1.5,5.75,6.11,260.25,8.23,12.7,403,20000,633,63.2,23.6,22
12,Main,EDward_Gaming,Flandre,11,6,5,54.5,2.09,1.82,4.18,3.45,272.45,8.14,12.7,380,16600,495,47.9,16,21.2
12,Main,EDward_Gaming,JieJie,11,6,5,54.5,1.73,2.64,7.82,3.62,183.27,5.48,11,327,10900,327,72.9,13.2,18.3
12,Main,EDward_Gaming,Meiko,11,6,5,54.5,0.91,2.64,8.64,3.62,26.27,0.78,7.9,236,5400,162,72.9,6.9,13.2
12,Main,EDward_Gaming,Scout,11,6,5,54.5,4.18,2.27,4.09,3.64,272.45,8.14,13.6,406,23200,694,63.2,31.9,22.7
12,Main,EDward_Gaming,Viper,11,6,5,54.5,4.18,1.82,5.27,5.2,321.91,9.62,14.8,441,21400,640,72.2,31.9,24.6
12,Main,Evil_Geniuses_2e-NA,Impact,6,1,5,16.7,1.33,3.17,3.67,1.58,202.5,7.04,9.5,332,12500,436,56.6,15.1,20
12,Main,Evil_Geniuses_2e-NA,Inspired,6,1,5,16.7,2.17,2.33,4,2.64,183.5,6.38,9.8,342,9700,336,69.8,24.5,20.6
12,Main,Evil_Geniuses_2e-NA,jojopyun,6,1,5,16.7,1.33,3.83,2.67,1.04,221.67,7.71,10,348,13000,452,45.3,15.1,20.9
12,Main,Evil_Geniuses_2e-NA,Kaori,6,1,5,16.7,3.83,3,2.17,2,256.67,8.92,12.2,423,15700,546,67.9,43.4,25.5
12,Main,Evil_Geniuses_2e-NA,Vulcan,6,1,5,16.7,0.17,3.67,6.33,1.77,21.83,0.76,6.2,215,4500,155,73.6,1.9,13
12,Main,Fnatic,Humanoid,6,2,4,33.3,3.17,2.67,2.83,2.25,297.67,9.66,12.9,419,20900,678,63.2,33.3,24.8
12,Main,Fnatic,Hylissang,6,2,4,33.3,0.17,4.17,7.17,1.76,21.33,0.69,6.8,219,4900,159,77.2,1.8,13
12,Main,Fnatic,Razork,6,2,4,33.3,1.5,2.67,5.17,2.5,155.17,5.03,9.2,299,10000,324,70.2,15.8,17.7
12,Main,Fnatic,Upset,6,2,4,33.3,3.33,1.33,3,4.75,299.5,9.72,13.1,424,15000,486,66.7,35.1,25.1
12,Main,Fnatic,Wunder,6,2,4,33.3,1.33,3,4.17,1.83,221,7.17,10.1,327,11200,362,57.9,14,19.4
12,Main,G2_Esports,BrokenBlade,6,1,5,16.7,2.67,2.83,2.5,1.82,216,7.17,10.4,347,14200,470,56.4,29.1,21.2
12,Main,G2_Esports,caPs,6,1,5,16.7,2.33,2.67,3.33,2.13,243.5,8.08,10.9,363,12500,416,61.8,25.5,22.1
12,Main,G2_Esports,Flakked,6,1,5,16.7,2.67,2.5,3.33,2.4,270,8.96,11.8,390,12000,398,65.5,29.1,23.8
12,Main,G2_Esports,Jankos,6,1,5,16.7,1.33,2.83,6.17,2.65,175.17,5.81,9.7,322,9200,304,81.8,14.5,19.7
12,Main,G2_Esports,Targamas,6,1,5,16.7,0.17,3.17,7,2.26,31.5,1.04,6.5,216,4300,143,78.2,1.8,13.2
12,Main,GAM_Esports,Bie,6,1,5,16.7,1,3.17,5.33,2,32.67,1.03,7,222,5000,158,70.4,11.1,13.6
12,Main,GAM_Esports,Kati,6,1,5,16.7,1.5,3.17,4.83,2,241.67,7.64,10.8,342,13500,428,70.4,16.7,20.9
12,Main,GAM_Esports,Kiaya,6,1,5,16.7,1.67,3.67,3.67,1.45,235.5,7.45,10.7,338,13100,415,59.3,18.5,20.7
12,Main,GAM_Esports,Levi,6,1,5,16.7,2.67,4.5,5.67,1.85,185.83,5.88,10.9,344,16600,524,92.6,29.6,21.1
12,Main,GAM_Esports,Sty1e,6,1,5,16.7,2.17,3.33,3.83,1.8,285.5,9.03,12.3,389,12800,404,66.7,24.1,23.8
12,Main,Gen_2e-G,Chovy,16,10,6,62.5,3.94,1.38,3.63,5.5,304.06,9.68,13.7,438,17500,558,60.5,31.5,24.2
12,Main,Gen_2e-G,Doran,16,10,6,62.5,2,2.44,4.75,2.77,240.94,7.67,11.6,368,13800,439,54,16,20.4
12,Main,Gen_2e-G,Lehends,16,10,6,62.5,0.75,2.5,8.44,3.68,24.56,0.78,7.3,233,6000,191,73.5,6,12.9
12,Main,Gen_2e-G,Peanut,16,10,6,62.5,1.94,1.81,6.69,4.76,176.25,5.61,10.4,330,9800,311,69,15.5,18.3
12,Main,Gen_2e-G,Ruler,16,10,6,62.5,3.88,1.38,4.44,6.05,291,9.26,13.8,438,20000,637,66.5,31,24.2
12,Main,JD_Gaming,369,14,10,4,71.4,3.29,3.36,6.36,2.87,239.43,7.62,12.4,396,18300,584,61.9,21.1,21
12,Main,JD_Gaming,Hope,14,10,4,71.4,4.21,2.64,5.79,3.78,292.43,9.31,14,445,18500,590,64.2,27.1,23.6
12,Main,JD_Gaming,Kanavi,14,10,4,71.4,4.57,2.71,5.86,3.84,211.29,6.73,12.7,406,13300,425,67,29.4,21.5
12,Main,JD_Gaming,Missing,14,10,4,71.4,1.07,2.93,10.29,3.88,21.29,0.68,7.7,247,7200,230,72.9,6.9,13.1
12,Main,JD_Gaming,Yagao,14,10,4,71.4,2.43,2.64,7.14,3.62,254.86,8.12,12.3,392,16600,528,61.5,15.6,20.8
12,Main,Rogue__28-European_Team_29-,Comp,10,4,6,40,4.3,1.8,2.6,3.83,301.8,9.73,14,450,15100,488,62.7,39.1,25.9
12,Main,Rogue__28-European_Team_29-,Larssen,10,4,6,40,3.2,1.2,4.2,6.17,279.8,9.02,13,418,18900,609,67.3,29.1,24.1
12,Main,Rogue__28-European_Team_29-,Malrang,10,4,6,40,1.5,3.1,6.6,2.61,144.8,4.67,9.3,298,8200,265,73.6,13.6,17.2
12,Main,Rogue__28-European_Team_29-,Odoamne,10,4,6,40,1.7,3.1,5,2.16,223.1,7.19,10.7,346,14700,474,60.9,15.5,19.9
12,Main,Rogue__28-European_Team_29-,Trymbi,10,4,6,40,0.3,3.1,7,2.35,20.7,0.67,7,224,6400,208,66.4,2.7,12.9
12,Main,Royal_Never_Give_Up,Breathe,10,5,5,50,3,2.7,3.2,2.3,277.3,8.78,13.1,415,13000,411,47,22.7,22.7
12,Main,Royal_Never_Give_Up,GALA,10,5,5,50,4.4,1.6,4.9,5.81,320.1,10.13,14.3,454,19600,620,70.5,33.3,24.8
12,Main,Royal_Never_Give_Up,Ming,10,5,5,50,0.9,2.7,8.3,3.41,26.2,0.83,7.5,237,5300,167,69.7,6.8,13
12,Main,Royal_Never_Give_Up,Wei,10,5,5,50,2.2,2.4,7.4,4,157.7,4.99,10.4,328,9200,292,72.7,16.7,18
12,Main,Royal_Never_Give_Up,Xiaohu,10,5,5,50,2.7,2.6,4.8,2.88,272.1,8.61,12.5,394,15300,483,56.8,20.5,21.6
12,Main,T1,Faker,18,13,5,72.2,3.39,3.11,5.33,2.8,251.94,7.89,12.7,397,19800,621,54,21,20.8
12,Main,T1,Gumayusi,18,13,5,72.2,5,1.44,5.94,7.58,308.33,9.66,15.1,472,19700,617,67.7,30.9,24.7
12,Main,T1,Keria,18,13,5,72.2,1.39,1.61,10.89,7.62,21.83,0.68,8.5,265,8200,258,75.9,8.6,13.9
12,Main,T1,Oner,18,13,5,72.2,2.78,2.39,8.06,4.53,182.83,5.73,11.5,360,11500,361,67,17.2,18.8
12,Main,T1,Zeus,18,13,5,72.2,3.61,3.17,6.61,3.23,244.94,7.67,13.3,417,19500,611,63.2,22.3,21.8
12,Main,Top_Esports,JackeyLove,6,3,3,50,5.33,2.33,5.17,4.5,295.33,9.37,15.3,486,20700,656,76.8,39,26.1
12,Main,Top_Esports,knight,6,3,3,50,4.33,1.17,5.5,8.43,283.5,8.99,13.9,442,22400,711,72,31.7,23.7
12,Main,Top_Esports,Mark,6,3,3,50,1.17,2,9.33,5.25,24,0.76,7.7,245,5400,171,76.8,8.5,13.1
12,Main,Top_Esports,Tian,6,3,3,50,1.83,2.33,7.33,3.93,174,5.52,10.5,332,10900,344,67.1,13.4,17.8
12,Main,Top_Esports,Wayward,6,3,3,50,1,4,4.5,1.38,254.33,8.07,11.3,360,10600,338,40.2,7.3,19.3
